filepath,priority
1_process_creation/exclude_adobe_acrobat.xml,10
1_process_creation/exclude_adobe_creative_cloud.xml,10
1_process_creation/exclude_adobe_flash.xml,10
1_process_creation/exclude_adobe_supporting_processes.xml,10
1_process_creation/exclude_dotnet-3-or-4.xml,10
1_process_creation/exclude_drivers.xml,10
1_process_creation/exclude_google_chrome.xml,10
1_process_creation/exclude_microsoft_office_click2run.xml,10
1_process_creation/exclude_microsoft_office_services.xml,10
1_process_creation/exclude_mozilla_firefox.xml,10
1_process_creation/exclude_svchost.xml,10
1_process_creation/exclude_windows_defender.xml,10
1_process_creation/exclude_windows_generic_processes.xml,10
1_process_creation/include_accessibility_features.xml,10
1_process_creation/include_all.xml,0
1_process_creation/include_appc_shim.xml,10
1_process_creation/include_bitsadmin.xml,10
1_process_creation/include_bypass_uac.xml,100
1_process_creation/include_dcom_lateral_movement.xml,10
1_process_creation/include_disabling_windows_defender.xml,10
1_process_creation/include_dosfuscation.xml,10
1_process_creation/include_explorer.xml,10
1_process_creation/include_fltmc.xml,10
1_process_creation/include_installutil.xml,10
1_process_creation/include_living_off_the_land.xml,10
1_process_creation/include_mavinject.xml,10
1_process_creation/include_microsoft_cmstp.xml,10
1_process_creation/include_msbuild.xml,10
1_process_creation/include_msoffice.xml,10
1_process_creation/include_regsvcs_regasm.xml,10
1_process_creation/include_shells.xml,1
1_process_creation/include_suspicious_atbroker.xml,100
1_process_creation/include_suspicious_powershell.xml,100
1_process_creation/include_syncappvpublishingserver.xml,10
1_process_creation/include_sysinternals.xml,10
1_process_creation/include_system_recovery.xml,10
1_process_creation/include_uncommon_locations.xml,10
1_process_creation/include_windows_control_panel.xml,10
1_process_creation/include_windows_defender_tampering.xml,10
1_process_creation/include_windows_remote_management.xml,10
1_process_creation/include_wsl.xml,10
10_process_access/exclude_chrome_sw_reporter_all.xml,10
10_process_access/exclude_chrome_sw_reporter.xml,10
10_process_access/exclude_lsass_noise.xml,10
10_process_access/exclude_microsoft_onedrive.xml,10
10_process_access/exclude_microsoft_teams.xml,10
10_process_access/exclude_microsoft_windows_defender.xml,10
10_process_access/exclude_sccm.xml,10
10_process_access/exclude_winzip.xml,10
10_process_access/include_debugging.xml,10
10_process_access/include_desktop.xml,10
10_process_access/include_dumphashes.xml,10
10_process_access/include_hook_check.xml,10
10_process_access/include_lsass_access.xml,10
10_process_access/include_office_process_injection.xml,10
10_process_access/include_possible_dll_injection.xml,10
10_process_access/include_process_discovery.xml,10
10_process_access/include_process_suspend_resume.xml,10
10_process_access/include_suspicious_locations.xml,10
10_process_access/include_suspicious_powershell.xml,10
10_process_access/include_syscalls.xml,10
11_file_create/exclude_elastic_logs.xml,10
11_file_create/exclude_intel_gfx_service.xml,10
11_file_create/exclude_microsoft_click2run.xml,10
11_file_create/exclude_microsoft_services.xml,10
11_file_create/exclude_microsoft_windows_recent_files.xml,10
11_file_create/exclude_microsoft_windows_update.xml,10
11_file_create/exclude_msdatp.xml,10
11_file_create/exclude_outlook_profile.xml,10
11_file_create/exclude_provtool.xml,10
11_file_create/exclude_psscriptpolicytest.xml,10
11_file_create/exclude_sccm.xml,10
11_file_create/exclude_scheduled_task_noise.xml,10
11_file_create/exclude_windows_heartbeat.xml,10
11_file_create/include_appc_shim.xml,10
11_file_create/include_batch_files.xml,10
11_file_create/include_chm_files.xml,10
11_file_create/include_cloud_credendials.xml,10
11_file_create/include_credendials.xml,10
11_file_create/include_cve_2021_40444.xml,100
11_file_create/include_default_profile_changes.xml,10
11_file_create/include_desktop.xml,10
11_file_create/include_dotnet.xml,10
11_file_create/include_downloaded_files.xml,10
11_file_create/include_drivers_added.xml,10
11_file_create/include_electron_app_injection.xml,10
11_file_create/include_executables.xml,10
11_file_create/include_group_policy_changes.xml,10
11_file_create/include_hta_scripts.xml,10
11_file_create/include_iso.xml,10
11_file_create/include_javascript.xml,10
11_file_create/include_kirbi.xml,10
11_file_create/include_links.xml,10
11_file_create/include_microsoft_clickonce.xml,10
11_file_create/include_microsoft_msbuild_scripts.xml,10
11_file_create/include_microsoft_settingcontent-ms.xml,10
11_file_create/include_ms_office_documents_with_macros.xml,10
11_file_create/include_ms_office_excel_iqy_slk.xml,10
11_file_create/include_outlook_attachments.xml,10
11_file_create/include_outlook_persistence.xml,10
11_file_create/include_overlooked_extensions.xml,10
11_file_create/include_powershell_changes.xml,10
11_file_create/include_powershell_scripts.xml,10
11_file_create/include_python_scripts.xml,10
11_file_create/include_remote_desktop_files.xml,10
11_file_create/include_rundll32.xml,10
11_file_create/include_scheduled_task_changes.xml,10
11_file_create/include_start_menu_items.xml,10
11_file_create/include_startup_items.xml,10
11_file_create/include_system_drive.xml,10
11_file_create/include_system_driver_files.xml,10
11_file_create/include_taskmanager_lsass.xml,100
11_file_create/include_url.xml,10
11_file_create/include_visual_basic_scripts.xml,10
11_file_create/include_wdac.xml,10
11_file_create/include_wmi_changes.xml,10
11_file_create/include_writable_folders.xml,10
12_13_14_registry_event/exclude_hklm_ccs_tcpip.xml,10
12_13_14_registry_event/exclude_internet_explorer_settings.xml,10
12_13_14_registry_event/exclude_microsoft_defender_for_endpoint.xml,10
12_13_14_registry_event/exclude_microsoft_monitoring_agent.xml,10
12_13_14_registry_event/exclude_noise.xml,10
12_13_14_registry_event/exclude_scheduled_task_cache.xml,10
12_13_14_registry_event/exclude_system_process.xml,10
12_13_14_registry_event/exclude_webroot.xml,10
12_13_14_registry_event/exclude_widcomm_bt_driver.xml,10
12_13_14_registry_event/exclude_windows_bootup_control.xml,10
12_13_14_registry_event/exclude_windows_file_exts.xml,10
12_13_14_registry_event/exclude_windows_generic_binaries.xml,10
12_13_14_registry_event/exclude_windows_misc.xml,10
12_13_14_registry_event/exclude_windows_service_autostart.xml,10
12_13_14_registry_event/include_appc_shim.xml,10
12_13_14_registry_event/include_authentication_package.xml,10
12_13_14_registry_event/include_autoruns_and_startup_keys.xml,10
12_13_14_registry_event/include_bypass_uac.xml,10
12_13_14_registry_event/include_com_hijack.xml,10
12_13_14_registry_event/include_credential_dumping_via_vss.xml,10
12_13_14_registry_event/include_disable_password_change.xml,10
12_13_14_registry_event/include_dll_injection_at_process_launch.xml,10
12_13_14_registry_event/include_dns_serverdll_injection.xml,10
12_13_14_registry_event/include_dotnet_ETW_tampering.xml,10
12_13_14_registry_event/include_environment_mod.xml,10
12_13_14_registry_event/include_eventlog.xml,10
12_13_14_registry_event/include_group_policy_integrity.xml,10
12_13_14_registry_event/include_image_file_exec_options.xml,10
12_13_14_registry_event/include_internet_explorer_extentions_helpers_or_toolbars.xml,10
12_13_14_registry_event/include_local_port_monitor.xml,10
12_13_14_registry_event/include_mounted_devices.xml,10
12_13_14_registry_event/include_netsh.xml,10
12_13_14_registry_event/include_office_dde.xml,10
12_13_14_registry_event/include_office_security_features.xml,10
12_13_14_registry_event/include_office.xml,10
12_13_14_registry_event/include_rdp_logon_execution.xml,10
12_13_14_registry_event/include_rdp_terminal_service_sensitive_settings.xml,10
12_13_14_registry_event/include_scheduled_tasks_path.xml,10
12_13_14_registry_event/include_security_support_provider.xml,10
12_13_14_registry_event/include_services.xml,1
12_13_14_registry_event/include_sip_trust_provider_hijacking.xml,10
12_13_14_registry_event/include_sysinternals.xml,10
12_13_14_registry_event/include_sysmon.xml,10
12_13_14_registry_event/include_terminal_service_execution.xml,10
12_13_14_registry_event/include_w32time_provider.xml,10
12_13_14_registry_event/include_windows_address_book.xml,10
12_13_14_registry_event/include_windows_app_path_hijack.xml,10
12_13_14_registry_event/include_windows_com_objects.xml,10
12_13_14_registry_event/include_windows_consent.xml,100
12_13_14_registry_event/include_windows_credential_providers.xml,10
12_13_14_registry_event/include_windows_defender_tampering.xml,10
12_13_14_registry_event/include_windows_disabling_security_services.xml,10
12_13_14_registry_event/include_windows_firewall_tampering.xml,10
12_13_14_registry_event/include_windows_integrity_monitoring.xml,10
12_13_14_registry_event/include_windows_networking.xml,10
12_13_14_registry_event/include_windows_port_changes.xml,10
12_13_14_registry_event/include_windows_powershell_logging_tampering.xml,10
12_13_14_registry_event/include_windows_root_certs.xml,10
12_13_14_registry_event/include_windows_security_center_tampering.xml,10
12_13_14_registry_event/include_windows_shell_hijack.xml,10
12_13_14_registry_event/include_windows_spooler_connections.xml,10
12_13_14_registry_event/include_windows_store_tampering.xml,10
12_13_14_registry_event/include_windows_thumbnail_autostart.xml,10
12_13_14_registry_event/include_windows_uac_tampering.xml,10
12_13_14_registry_event/include_windowsupdate_autostart.xml,10
12_13_14_registry_event/include_winsock.xml,10
12_13_14_registry_event/include_wmi_implant.xml,10
15_file_create_stream_hash/include_7zip_extractions.xml,10
15_file_create_stream_hash/include_batch_scripts.xml,10
15_file_create_stream_hash/include_bin_files.xml,10
15_file_create_stream_hash/include_dll_files.xml,10
15_file_create_stream_hash/include_exe_files.xml,10
15_file_create_stream_hash/include_general_commment.xml,10
15_file_create_stream_hash/include_hta_scripts.xml,10
15_file_create_stream_hash/include_html_smuggling.xml,10
15_file_create_stream_hash/include_lnk_shortcuts.xml,10
15_file_create_stream_hash/include_outlook_attachments.xml,10
15_file_create_stream_hash/include_powershell_scripts.xml,10
15_file_create_stream_hash/include_registry_file.xml,10
15_file_create_stream_hash/include_suspicious_locations.xml,10
15_file_create_stream_hash/include_visual_basic_scripts.xml,10
17_18_pipe_event/exclude_adobe.xml,10
17_18_pipe_event/exclude_google_chrome.xml,10
17_18_pipe_event/exclude_microsoft_edge.xml,10
17_18_pipe_event/exclude_microsoft_outlook.xml,10
17_18_pipe_event/exclude_microsoft_teams.xml,10
17_18_pipe_event/exclude_mozilla_firefox.xml,10
17_18_pipe_event/exclude_MSSQL.xml,10
17_18_pipe_event/exclude_postgres.xml,10
17_18_pipe_event/exclude_windows_generic.xml,10
17_18_pipe_event/include_all.xml,10
17_18_pipe_event/include_atsvc.xml,10
17_18_pipe_event/include_cobaltstrike.xml,10
17_18_pipe_event/include_covenant.xml,10
17_18_pipe_event/include_crackmapexec.xml,10
17_18_pipe_event/include_metasploit.xml,10
17_18_pipe_event/include_powershell.xml,10
17_18_pipe_event/include_psexec.xml,10
17_18_pipe_event/include_srvsvc.xml,10
17_18_pipe_event/include_tsvcpipe.xml,10
17_18_pipe_event/include_winreg.xml,10
19_20_21_wmi_event/exclude_wmi_none.xml,10
2_file_create_time/exclude_chrome.xml,10
2_file_create_time/exclude_nvidia.xml,10
2_file_create_time/exclude_onedrive.xml,10
2_file_create_time/exclude_setups.xml,10
2_file_create_time/exclude_slack.xml,10
2_file_create_time/exclude_teams.xml,10
2_file_create_time/include_executables.xml,10
2_file_create_time/include_temp_folder.xml,10
2_file_create_time/include_users_folder.xml,10
2_file_create_time/include_volume_shadow_copy.xml,10
22_dns_query/exclude_ads.xml,10
22_dns_query/exclude_browser_updates.xml,10
22_dns_query/exclude_cdn_networks.xml,10
22_dns_query/exclude_local_machine.xml,10
22_dns_query/exclude_microsoft_defender_atp.xml,10
22_dns_query/exclude_microsoft_domains.xml,10
22_dns_query/exclude_o365_azure.xml,10
22_dns_query/exclude_ocsp_domains.xml,10
22_dns_query/exclude_spotify.xml,10
22_dns_query/exclude_windows_search.xml,10
24_clipboard_change/exclude_all.xml,10
25_process_tampering/include_all.xml,10
26_file_delete_deteted/exclude_google_chrome.xml,10
26_file_delete_deteted/exclude_windows_services.xml,10
26_file_delete_deteted/include_microsoft_sql_server.xml,10
26_file_delete_deteted/include_powershell_transcript_folders.xml,10
26_file_delete_deteted/include_user_writable_folders.xml,10
26_file_delete_deteted/include_writable_folders.xml,10
3_network_connection_initiated/exclude_lsass_kerberos.xml,10
3_network_connection_initiated/exclude_rdp_over_udp.xml,10
3_network_connection_initiated/exclude_windows_update.xml,10
3_network_connection_initiated/include_3rd_party_remote_management.xml,10
3_network_connection_initiated/include_bitsadmin.xml,10
3_network_connection_initiated/include_common_callback_ports.xml,1
3_network_connection_initiated/include_hp_critical_services.xml,10
3_network_connection_initiated/include_hybrid_connection_manager.xml,10
3_network_connection_initiated/include_living_off_the_land.xml,10
3_network_connection_initiated/include_mavinject.xml,10
3_network_connection_initiated/include_native_windows_tools.xml,10
3_network_connection_initiated/include_ports_proxies.xml,10
3_network_connection_initiated/include_ports_suspicous.xml,10
3_network_connection_initiated/include_psexec.xml,10
3_network_connection_initiated/include_relaying.xml,10
3_network_connection_initiated/include_suspicious_sources.xml,10
3_network_connection_initiated/include_syncappvpublishingserver.xml,10
3_network_connection_initiated/include_tor.xml,10
3_network_connection_initiated/include_windows_remote_management.xml,10
5_process_ended/include_users_and_temp_folders.xml,10
6_driver_loaded_into_kernel/exclude_intel_drivers.xml,10
6_driver_loaded_into_kernel/exclude_microsoft_drivers.xml,10
7_image_load/exclude_cscript_scrobj.xml,10
7_image_load/exclude_dotnet_load_powershell.xml,10
7_image_load/exclude_office_vsto_plugins.xml,10
7_image_load/exclude_onedrive.xml,10
7_image_load/include_amsi_loaded_not_powershell.xml,10
7_image_load/include_bginfo_abuse.xml,10
7_image_load/include_bitsproxy.xml,10
7_image_load/include_dotnet_load.xml,10
7_image_load/include_general_warning.xml,10
7_image_load/include_living_off_the_land.xml,10
7_image_load/include_macros.xml,10
7_image_load/include_mshta_amsi_bypass.xml,10
7_image_load/include_office_addins.xml,10
7_image_load/include_office_com_load.xml,10
7_image_load/include_office_dotnet_load.xml,10
7_image_load/include_office_vb_load.xml,10
7_image_load/include_office_vsto_plugins.xml,10
7_image_load/include_office_wmi_load.xml,10
7_image_load/include_powershell.xml,10
7_image_load/include_printer_drivers.xml,10
7_image_load/include_regsvc.xml,10
7_image_load/include_rundll32_minidump.xml,10
7_image_load/include_scheduledtask.xml,10
7_image_load/include_squiblydoo.xml,10
7_image_load/include_suspicious_location.xml,10
7_image_load/include_urlmonitor.xml,10
7_image_load/include_wmi.xml,10
8_create_remote_thread/include_all.xml,10